,binary_target
17196,1
17197,1
17198,0
17199,0
17200,0
17201,0
17202,0
17203,0
17204,1
17205,1
17206,0
17207,1
17208,1
17209,1
17210,1
17211,0
17212,1
17213,1
17214,0
17215,1
17216,0
17217,1
17218,1
17219,1
17220,0
17221,1
17222,0
17223,1
17224,0
17225,1
17226,0
17227,1
17228,0
17229,0
17230,0
17231,1
17232,1
17233,1
17234,0
17235,1
17236,0
17237,1
17238,1
17239,0
17240,1
17241,0
17242,0
17243,1
17244,1
17245,1
17246,1
17247,0
17248,0
17249,0
17250,1
17251,1
17252,1
17253,1
17254,1
17255,1
17256,1
17257,1
17258,1
17259,1
17260,1
17261,1
17262,0
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,0
17271,0
17272,0
17273,0
17274,0
17275,1
17276,1
17277,1
17278,1
17279,0
17280,0
17281,1
17282,1
17283,1
17284,1
17285,1
17286,1
17287,1
17288,1
17289,1
17290,1
17291,1
17292,1
17293,0
17294,1
17295,0
17296,1
17297,1
17298,0
17299,0
17300,1
17301,0
17302,0
17303,1
17304,1
17305,1
17306,0
17307,1
17308,1
17309,1
17310,1
17311,0
17312,1
17313,0
17314,1
17315,0
17316,1
17317,1
17318,1
17319,1
17320,1
17321,1
17322,1
17323,0
17324,0
17325,1
17326,1
17327,0
17328,1
17329,1
17330,1
17331,1
17332,0
17333,1
17334,1
17335,0
17336,0
17337,1
17338,1
17339,1
17340,1
17341,0
17342,0
17343,1
17344,1
17345,1
17346,0
17347,1
17348,0
17349,1
17350,0
17351,0
17352,1
17353,1
17354,1
17355,1
17356,1
17357,0
17358,1
17359,1
17360,0
17361,1
17362,1
17363,1
17364,1
17365,0
17366,0
17367,0
17368,1
17369,0
17370,0
17371,0
17372,0
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17379,1
17380,0
17381,1
17382,1
17383,1
17384,1
17385,1
17386,0
17387,1
17388,0
17389,1
17390,1
17391,1
17392,1
17393,0
17394,1
17395,0
17396,1
17397,1
17398,1
17399,1
17400,1
17401,1
17402,1
17403,1
17404,1
17405,1
17406,1
17407,1
17408,1
17409,0
17410,1
17411,0
17412,1
17413,0
17414,0
17415,1
17416,0
17417,1
17418,0
17419,1
17420,1
17421,1
17422,1
17423,1
17424,1
17425,0
17426,1
17427,1
17428,1
17429,0
17430,0
17431,0
17432,1
17433,0
17434,1
17435,1
17436,1
17437,1
17438,1
17439,0
17440,1
17441,1
17442,1
17443,1
17444,1
17445,1
17446,1
17447,1
17448,1
17449,1
17450,0
17451,1
17452,0
17453,1
17454,0
17455,0
17456,1
17457,0
17458,1
17459,1
17460,1
17461,1
17462,1
17463,1
17464,0
17465,1
17466,0
17467,0
17468,0
17469,0
17470,1
17471,1
17472,0
17473,0
17474,0
17475,1
17476,0
17477,0
17478,0
17479,1
17480,1
17481,0
17482,1
17483,0
17484,1
17485,1
17486,0
17487,1
17488,1
17489,0
17490,0
17491,1
17492,1
17493,1
17494,1
17495,1
17496,1
17497,1
17498,1
17499,0
17500,1
17501,1
17502,0
17503,1
17504,1
17505,1
17506,1
17507,1
17508,1
17509,1
17510,1
17511,0
17512,1
17513,1
17514,1
17515,1
17516,0
17517,1
17518,1
17519,1
17520,1
17521,0
17522,1
17523,0
17524,1
17525,1
17526,1
17527,1
17528,1
17529,0
17530,1
17531,1
17532,1
17533,1
17534,1
17535,1
17536,1
17537,0
17538,1
17539,1
17540,1
17541,1
17542,1
17543,0
17544,0
17545,1
17546,1
17547,0
17548,1
17549,1
17550,1
17551,0
17552,0
17553,0
17554,1
17555,1
17556,1
17557,0
17558,1
17559,1
17560,1
17561,1
17562,1
17563,1
17564,1
17565,1
17566,1
17567,0
17568,1
17569,1
17570,1
17571,1
17572,0
17573,1
17574,1
17575,1
17576,1
17577,1
17578,1
17579,1
17580,0
17581,1
17582,0
17583,0
17584,0
17585,1
17586,1
17587,1
17588,1
17589,1
17590,1
17591,1
17592,0
17593,1
17594,1
17595,1
17596,1
17597,1
17598,0
17599,1
17600,0
17601,1
17602,1
17603,1
17604,1
17605,0
17606,0
17607,1
17608,0
17609,1
17610,0
17611,1
17612,1
17613,0
17614,1
17615,1
17616,0
17617,1
17618,1
17619,1
17620,1
17621,1
17622,1
17623,1
17624,0
17625,0
17626,0
17627,1
17628,1
17629,1
17630,1
17631,1
17632,0
17633,1
17634,0
17635,0
17636,1
17637,1
17638,1
17639,1
17640,1
17641,1
17642,0
17643,0
17644,1
17645,1
17646,0
17647,1
17648,1
17649,1
17650,1
17651,0
17652,1
17653,1
17654,1
17655,1
17656,1
17657,1
17658,0
17659,1
17660,1
17661,1
17662,1
17663,0
17664,1
17665,0
17666,1
17667,1
17668,0
17669,0
17670,1
17671,1
17672,1
17673,1
17674,0
17675,0
17676,0
17677,1
17678,1
17679,1
17680,1
17681,1
17682,1
17683,1
17684,0
17685,1
17686,1
17687,0
17688,1
17689,1
17690,0
17691,0
17692,0
17693,0
17694,0
17695,1
17696,0
17697,0
17698,1
17699,1
17700,1
17701,0
17702,1
17703,1
17704,1
17705,1
17706,1
17707,1
17708,1
17709,0
17710,1
17711,1
17712,1
17713,1
17714,0
17715,1
17716,1
17717,0
17718,1
17719,1
17720,1
17721,1
17722,1
17723,0
17724,1
17725,1
17726,1
17727,1
17728,1
17729,0
17730,0
17731,1
17732,0
17733,1
17734,0
17735,1
17736,1
17737,0
17738,1
17739,1
17740,0
17741,0
17742,1
17743,0
17744,1
17745,1
17746,1
17747,1
17748,1
17749,0
17750,1
17751,1
17752,0
17753,0
17754,0
17755,1
17756,1
17757,0
17758,1
17759,1
17760,1
17761,1
17762,1
17763,0
17764,0
17765,0
17766,1
17767,1
17768,0
17769,0
17770,1
17771,1
17772,0
17773,1
17774,1
17775,1
17776,1
17777,0
17778,1
17779,0
17780,1
17781,1
17782,1
17783,1
17784,1
17785,1
17786,1
17787,0
17788,0
17789,1
17790,0
17791,0
17792,1
17793,0
17794,1
17795,1
17796,1
17797,0
17798,0
17799,1
17800,1
17801,1
17802,1
17803,1
17804,1
17805,0
17806,1
17807,1
17808,1
17809,0
17810,1
17811,0
17812,1
17813,0
17814,1
17815,1
17816,1
17817,0
17818,1
17819,1
17820,0
17821,0
17822,1
17823,1
17824,0
17825,1
17826,1
17827,1
17828,1
17829,0
17830,1
17831,0
17832,1
17833,0
17834,1
17835,1
17836,0
17837,1
17838,0
17839,1
17840,1
17841,0
17842,0
17843,0
17844,1
17845,1
17846,1
17847,1
17848,1
17849,1
17850,0
17851,0
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,0
17859,0
17860,0
17861,0
17862,0
17863,0
17864,0
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,0
17876,0
17877,0
17878,0
17879,0
17880,0
17881,0
17882,0
17883,0
17884,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,0
17891,0
17892,0
17893,0
17894,0
17895,0
17896,0
17897,0
17898,0
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,0
17912,0
17913,0
17914,0
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,0
17937,0
17938,0
17939,0
17940,0
17941,0
17942,0
17943,0
17944,0
17945,0
17946,0
17947,0
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,0
17957,0
17958,0
17959,0
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,0
17973,0
17974,0
17975,0
17976,0
17977,0
17978,0
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,0
17987,0
17988,0
17989,0
17990,0
17991,0
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,0
18012,0
18013,0
18014,0
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,0
18027,0
18028,0
18029,0
18030,0
18031,0
18032,0
18033,0
18034,0
18035,0
18036,0
18037,0
18038,0
18039,0
18040,0
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,0
18050,0
18051,0
18052,0
18053,0
18054,0
18055,0
18056,0
18057,0
18058,0
18059,0
18060,0
18061,0
18062,0
18063,0
18064,0
18065,0
18066,0
18067,0
18068,0
18069,0
18070,0
18071,0
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,0
18079,0
18080,0
18081,0
18082,0
18083,0
18084,0
18085,0
18086,0
18087,0
18088,0
18089,0
18090,0
18091,0
18092,0
18093,0
18094,0
18095,0
18096,0
18097,0
18098,0
18099,0
18100,0
18101,0
18102,0
18103,0
18104,0
18105,0
18106,0
18107,0
18108,0
18109,0
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,0
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,0
18138,0
18139,0
18140,0
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,0
18169,0
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,0
18261,0
18262,0
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,0
18271,0
18272,0
18273,0
18274,0
18275,0
18276,0
18277,0
18278,0
18279,0
18280,0
18281,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,0
18291,0
18292,0
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,0
18312,0
18313,0
18314,0
18315,0
18316,0
18317,0
18318,0
18319,0
18320,0
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,0
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,0
18355,0
18356,0
18357,0
18358,0
18359,0
18360,0
18361,0
18362,0
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,0
18374,0
18375,0
18376,0
18377,0
18378,0
18379,0
18380,0
18381,0
18382,0
18383,0
18384,0
18385,0
18386,0
18387,0
18388,0
18389,0
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,0
18408,0
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,0
18416,0
18417,0
18418,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,0
18430,0
18431,0
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,0
18446,0
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,0
18466,0
18467,0
18468,0
18469,0
18470,0
18471,0
18472,0
18473,0
18474,0
18475,0
18476,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,0
18488,0
18489,0
18490,0
18491,0
18492,0
18493,0
18494,0
18495,0
18496,0
18497,0
18498,0
18499,0
18500,0
18501,0
18502,0
18503,0
18504,0
18505,0
18506,0
18507,0
18508,0
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,0
18516,0
18517,0
18518,0
18519,0
18520,0
18521,0
18522,0
18523,0
18524,0
18525,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,0
18532,0
18533,0
18534,0
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18541,0
18542,0
18543,0
18544,0
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,0
18556,0
18557,0
18558,0
18559,0
18560,0
18561,0
18562,0
18563,0
18564,0
18565,0
18566,0
18567,0
18568,0
18569,0
18570,0
18571,0
18572,0
18573,0
18574,0
18575,0
18576,0
18577,0
18578,0
18579,0
18580,0
18581,0
18582,0
18583,0
18584,0
18585,0
18586,0
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18593,0
18594,0
18595,0
18596,0
18597,0
18598,0
18599,0
18600,0
18601,0
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,0
18610,0
18611,0
18612,0
18613,0
18614,0
18615,0
18616,0
18617,0
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,0
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,0
18639,0
18640,0
18641,0
18642,0
18643,0
18644,0
18645,0
18646,0
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,0
18664,0
18665,0
18666,0
18667,0
18668,0
18669,0
18670,0
18671,0
18672,0
18673,0
18674,0
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,0
18696,0
18697,0
18698,0
18699,0
18700,0
18701,0
18702,0
18703,0
18704,0
18705,0
18706,0
18707,0
18708,0
18709,0
18710,0
18711,0
18712,0
18713,0
18714,0
18715,0
18716,0
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,0
18729,0
18730,0
18731,0
18732,0
18733,0
18734,0
18735,0
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,0
18756,0
18757,0
18758,0
18759,0
18760,0
18761,0
18762,0
18763,0
18764,0
18765,0
18766,0
18767,0
18768,0
18769,0
18770,0
18771,0
18772,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,0
18782,0
18783,0
18784,0
18785,0
18786,0
18787,0
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,0
18795,0
18796,0
18797,0
18798,0
18799,0
18800,0
18801,0
18802,0
18803,0
18804,0
18805,0
18806,0
18807,0
18808,0
18809,0
18810,0
18811,0
18812,0
18813,0
18814,0
18815,0
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,0
18832,0
18833,0
18834,0
18835,0
18836,0
18837,0
18838,0
18839,0
18840,0
18841,0
18842,0
18843,0
18844,0
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,0
18871,0
18872,0
18873,0
18874,0
18875,0
18876,0
18877,0
18878,0
18879,1
18880,0
18881,1
18882,1
18883,1
18884,1
18885,1
18886,1
18887,1
18888,0
18889,0
18890,1
18891,1
18892,1
18893,1
18894,1
18895,1
18896,1
18897,1
18898,1
18899,1
18900,1
18901,1
18902,1
18903,1
18904,1
18905,1
18906,1
18907,1
18908,1
18909,0
18910,1
18911,1
18912,1
18913,0
18914,0
18915,0
18916,0
18917,1
18918,1
18919,1
18920,1
18921,1
18922,1
18923,1
18924,1
18925,1
18926,1
18927,0
18928,0
18929,1
18930,0
18931,0
18932,1
18933,1
18934,1
18935,1
18936,1
18937,1
18938,0
18939,1
18940,1
18941,1
18942,1
18943,0
18944,1
18945,1
18946,1
18947,1
18948,0
18949,1
18950,1
18951,1
18952,0
18953,1
18954,0
18955,1
18956,1
18957,0
18958,1
18959,1
18960,1
18961,1
18962,1
18963,1
18964,0
18965,1
18966,1
18967,1
18968,0
18969,0
18970,0
18971,1
18972,0
18973,0
18974,1
18975,1
18976,1
18977,1
18978,1
18979,0
18980,1
18981,1
18982,0
18983,1
18984,1
18985,0
18986,0
18987,1
18988,1
18989,0
18990,1
18991,0
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,1
18999,0
19000,1
19001,1
19002,1
19003,1
19004,0
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,1
19013,1
19014,1
19015,1
19016,1
19017,1
19018,1
19019,1
19020,1
19021,1
19022,1
19023,0
19024,0
19025,1
19026,0
19027,1
19028,1
19029,1
19030,1
19031,1
19032,1
19033,1
19034,1
19035,1
19036,1
19037,0
19038,1
19039,1
19040,1
19041,0
19042,1
19043,1
19044,1
19045,0
19046,1
19047,0
19048,1
19049,1
19050,1
19051,1
19052,1
19053,1
19054,1
19055,0
19056,1
19057,1
19058,1
19059,1
19060,1
19061,1
19062,0
19063,1
19064,1
19065,1
19066,1
19067,0
19068,1
19069,1
19070,0
19071,0
19072,0
19073,0
19074,1
19075,1
19076,1
19077,1
19078,1
19079,1
19080,1
19081,1
19082,1
19083,0
19084,1
19085,1
19086,1
19087,1
19088,0
19089,1
19090,1
19091,1
19092,0
19093,0
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,0
19102,0
19103,1
19104,1
19105,0
19106,0
19107,1
19108,1
19109,1
19110,0
19111,0
19112,1
19113,0
19114,0
19115,1
19116,1
19117,1
19118,0
19119,0
19120,1
19121,0
19122,1
19123,1
19124,1
19125,1
19126,1
19127,1
19128,0
19129,0
19130,1
19131,1
19132,1
19133,0
19134,0
19135,1
19136,0
19137,1
19138,1
19139,0
19140,0
19141,1
19142,1
19143,0
19144,0
19145,1
19146,1
19147,1
19148,1
19149,1
19150,1
19151,1
19152,0
19153,0
19154,1
19155,1
19156,0
19157,1
19158,1
19159,1
19160,1
19161,0
19162,1
19163,1
19164,1
19165,1
19166,1
19167,1
19168,1
19169,1
19170,0
19171,1
19172,0
19173,1
19174,1
19175,1
19176,1
19177,1
19178,1
19179,0
19180,1
19181,0
19182,1
19183,0
19184,1
19185,1
19186,1
19187,1
19188,0
19189,1
19190,1
19191,1
19192,1
19193,1
19194,0
19195,1
19196,1
19197,0
19198,0
19199,1
19200,1
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,0
19209,1
19210,1
19211,1
19212,1
19213,1
19214,0
19215,1
19216,1
19217,1
19218,1
19219,0
19220,1
19221,0
19222,1
19223,1
19224,1
19225,0
19226,1
19227,1
19228,1
19229,1
19230,1
19231,1
19232,1
19233,1
19234,1
19235,0
19236,0
19237,1
19238,1
19239,1
19240,0
19241,1
19242,1
19243,0
19244,1
19245,0
19246,1
19247,0
19248,1
19249,1
19250,1
19251,0
19252,0
19253,1
19254,1
19255,1
19256,1
19257,0
19258,1
19259,1
19260,0
19261,0
19262,1
19263,1
19264,1
19265,0
19266,0
19267,1
19268,1
19269,0
19270,1
19271,1
19272,1
19273,0
19274,0
19275,1
19276,1
19277,1
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,0
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,0
19293,0
19294,1
19295,1
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,0
19304,1
19305,1
19306,0
19307,1
19308,1
19309,1
19310,0
19311,0
19312,1
19313,1
19314,1
19315,1
19316,0
19317,0
19318,1
19319,1
19320,1
19321,0
19322,1
19323,0
19324,0
19325,0
19326,0
19327,1
19328,1
19329,0
19330,1
19331,1
19332,1
19333,1
19334,0
19335,1
19336,1
19337,0
19338,0
19339,1
19340,1
19341,0
19342,1
19343,1
19344,1
19345,0
19346,1
19347,1
19348,1
19349,1
19350,1
19351,1
19352,0
19353,1
19354,0
19355,0
19356,0
19357,0
19358,1
19359,0
19360,0
19361,1
19362,1
19363,0
19364,1
19365,1
19366,1
19367,1
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,1
19375,1
19376,0
19377,0
19378,1
19379,1
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,0
19387,1
19388,1
19389,0
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,0
19401,1
19402,0
19403,1
19404,0
19405,1
19406,1
19407,0
19408,0
19409,1
19410,1
19411,0
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,0
19420,1
19421,1
19422,1
19423,1
19424,1
19425,0
19426,1
19427,1
19428,0
19429,1
19430,1
19431,1
19432,1
19433,0
19434,1
19435,1
19436,1
19437,1
19438,1
19439,1
19440,1
19441,1
19442,1
19443,1
19444,1
19445,1
19446,1
19447,0
19448,1
19449,1
19450,0
19451,0
19452,1
19453,1
19454,1
19455,0
19456,1
19457,1
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,1
19467,0
19468,1
19469,1
19470,1
19471,0
19472,1
19473,1
19474,1
19475,1
19476,1
19477,0
19478,1
19479,1
19480,1
19481,1
19482,0
19483,1
19484,1
19485,0
19486,0
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,1
19494,0
19495,1
19496,1
19497,1
19498,1
19499,0
19500,1
19501,0
19502,1
19503,1
19504,1
19505,1
19506,0
19507,0
19508,1
19509,1
19510,0
19511,1
19512,1
19513,1
19514,0
19515,1
19516,1
19517,0
19518,1
19519,1
19520,1
19521,1
19522,1
19523,1
19524,0
19525,0
19526,1
19527,1
19528,1
19529,0
19530,0
19531,1
19532,1
19533,1
19534,0
19535,1
19536,1
19537,0
19538,1
19539,1
19540,1
19541,1
19542,0
19543,0
19544,1
19545,1
19546,1
19547,1
19548,0
19549,0
19550,1
19551,1
19552,1
19553,1
19554,1
19555,1
19556,1
19557,0
19558,1
19559,1
19560,0
19561,1
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,1
19572,0
19573,0
19574,1
19575,0
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,1
19586,0
19587,0
19588,0
19589,1
19590,1
19591,0
19592,1
19593,0
19594,0
19595,1
19596,1
19597,1
19598,0
19599,1
19600,0
19601,1
19602,1
19603,1
19604,0
19605,1
19606,0
19607,1
19608,0
19609,0
19610,1
19611,0
19612,1
19613,1
19614,1
19615,1
19616,0
19617,0
19618,0
19619,1
19620,1
19621,1
19622,1
19623,1
19624,0
19625,1
19626,1
19627,1
19628,1
19629,0
19630,1
19631,0
19632,1
19633,1
19634,1
19635,1
19636,1
19637,1
19638,1
19639,1
19640,1
19641,1
19642,1
19643,1
19644,0
19645,1
19646,1
19647,0
19648,1
19649,1
19650,0
19651,1
19652,1
19653,1
19654,1
19655,0
19656,1
19657,0
19658,1
19659,0
19660,1
19661,1
19662,1
19663,1
19664,1
19665,1
19666,1
19667,0
19668,1
19669,0
19670,1
19671,1
19672,0
19673,0
19674,0
19675,1
19676,1
19677,1
19678,1
19679,1
19680,0
19681,0
19682,1
19683,0
19684,1
19685,1
19686,1
19687,1
19688,1
19689,0
19690,1
19691,0
19692,1
19693,1
19694,1
19695,1
19696,1
19697,1
19698,1
19699,0
19700,1
19701,1
19702,1
19703,1
19704,1
19705,1
19706,0
19707,1
19708,0
19709,0
19710,1
19711,1
19712,1
19713,0
19714,1
19715,1
19716,1
19717,1
19718,1
19719,1
19720,0
19721,1
19722,1
19723,0
19724,1
19725,1
19726,0
19727,1
19728,0
19729,0
19730,1
19731,1
19732,1
19733,0
19734,0
19735,1
19736,0
19737,1
19738,1
19739,1
19740,0
19741,1
19742,0
19743,0
19744,1
19745,0
19746,0
19747,1
19748,0
19749,1
19750,1
19751,1
19752,0
19753,0
19754,1
19755,0
19756,1
19757,1
19758,1
19759,1
19760,1
19761,1
19762,1
19763,1
19764,1
19765,0
19766,0
19767,0
19768,1
19769,0
19770,1
19771,0
19772,0
19773,1
19774,1
19775,1
19776,0
19777,1
19778,1
19779,1
19780,1
19781,1
19782,1
19783,1
19784,1
19785,1
19786,1
19787,1
19788,1
19789,0
19790,0
19791,1
19792,1
19793,1
19794,0
19795,0
19796,1
19797,1
19798,1
19799,1
19800,1
19801,1
19802,1
19803,0
19804,1
19805,0
19806,1
19807,1
19808,1
19809,0
19810,0
19811,1
19812,1
19813,1
19814,1
19815,1
19816,1
19817,1
19818,1
19819,1
19820,0
19821,1
19822,1
19823,1
19824,0
19825,1
19826,1
19827,1
19828,1
19829,0
19830,0
19831,0
19832,1
19833,1
19834,0
19835,0
19836,1
19837,1
19838,1
19839,1
19840,1
19841,1
19842,1
19843,1
19844,1
19845,0
19846,1
19847,0
19848,1
19849,1
19850,1
19851,0
19852,1
19853,0
19854,1
19855,0
19856,1
19857,1
19858,0
19859,1
19860,1
19861,0
19862,1
19863,1
19864,1
19865,1
19866,0
19867,1
19868,1
19869,1
19870,1
19871,1
19872,1
19873,1
19874,1
19875,1
19876,0
19877,0
19878,1
19879,0
19880,1
19881,1
19882,1
19883,1
19884,1
19885,0
19886,1
19887,1
19888,0
19889,1
19890,0
19891,0
19892,1
19893,1
19894,0
19895,1
19896,1
19897,1
19898,1
19899,0
19900,1
19901,1
19902,1
19903,1
19904,1
19905,0
19906,1
19907,1
19908,1
19909,1
19910,1
19911,1
19912,1
19913,1
19914,1
19915,1
19916,1
19917,0
19918,0
19919,0
19920,1
19921,1
19922,1
19923,1
19924,0
19925,1
19926,0
19927,1
19928,1
19929,1
19930,1
19931,0
19932,1
19933,0
19934,1
19935,1
19936,0
19937,1
19938,1
19939,0
19940,0
19941,1
19942,1
19943,1
19944,1
19945,1
19946,0
19947,0
19948,1
19949,1
19950,0
19951,1
19952,1
19953,1
19954,0
19955,0
19956,1
19957,0
19958,1
19959,1
19960,0
19961,0
19962,1
19963,0
19964,1
19965,0
19966,1
19967,0
19968,1
19969,0
19970,1
19971,0
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,0
19981,1
19982,1
19983,1
19984,0
19985,1
19986,1
19987,1
19988,1
19989,1
19990,1
19991,1
19992,0
19993,1
